Index,Age,Income,EducYears,HoursWPerWeek,PrevJobs,Distance,Credit,Savings,Expenses,Dependents,Health,YearJob,Gender,Status,EducationLevel,Spending
0,56,138.36,16,58,5,41.6,458.03,54.17,6.23,0,70.05,6,Female,Married,High School,173.26
1,46,58.73,16,25,6,11.6,453.86,84.16,8.56,3,40.18,5,Female,Single,PhD,149.67
2,32,88.07,17,24,4,40.7,482.6,34.59,18.7,2,7.63,3,Male,Single,Master,130.97
3,60,110.69,16,46,6,39.5,664.54,71.18,7.43,0,73.27,3,Male,Single,Master,197.16
4,25,123.54,12,58,0,32,778.85,99.38,18.36,0,61.69,9,Male,Single,High School,237.65
5,38,79.72,17,52,0,19.3,717.5,32.15,19.64,1,0.29,4,Male,Single,PhD,208.92
6,56,129.47,17,23,8,14.3,700.14,67.73,13.57,3,0.94,9,Female,Single,Master,218.15
7,36,119.96,15,31,4,12.4,566.42,84.59,16.52,2,80.88,4,Female,Single,Bachelor,205.73
8,40,28.61,16,57,4,16.6,681.59,91.66,15.24,3,25.94,2,Male,Divorced,Master,166.61
9,28,25.96,18,30,2,45.3,604.02,72.08,14.29,1,63.61,4,Male,Married,High School,139.09
10,28,100.7,17,51,4,4.8,418.94,29.08,6.83,4,45.42,6,Male,Married,High School,152.32
11,41,65.16,19,53,2,41.6,414.72,33.3,2.08,0,86.34,6,Male,Divorced,High School,128.23
12,53,47.19,18,40,8,18.1,463.02,3.06,7.52,2,91.7,5,Male,Divorced,Master,127.46
13,57,95.35,12,35,8,26.6,800.94,76.33,13.67,4,99.68,1,Female,Single,PhD,208.68
14,41,64.4,15,38,5,39.9,601.08,5.23,2.95,1,15.37,3,Female,Single,Bachelor,171.66
15,20,89.84,13,29,0,44.3,703.65,86.6,1.23,3,86.3,5,Male,Divorced,High School,198.08
16,39,79.82,18,56,6,17.9,490.61,12.75,3.65,0,26.6,6,Female,Single,PhD,142.06
17,19,96.02,17,38,6,23.6,524.24,18.02,14.6,2,59.08,1,Female,Married,Bachelor,178.95
18,41,72.04,12,55,9,21.3,369.06,48.18,19.48,4,50.58,9,Female,Married,High School,123.31
19,61,110.7,14,24,9,1.6,394.21,74.05,19.68,4,1.8,3,Male,Single,Bachelor,129.63
20,47,43.41,12,60,3,15.5,755.05,14.76,10.39,0,93.28,3,Female,Single,Bachelor,191.45
21,55,110.55,12,38,7,23.5,621.66,44.57,17.52,3,7.83,2,Female,Single,PhD,173.35
22,19,73.52,15,22,5,21.1,485.64,48.8,15,1,68.82,8,Male,Married,Bachelor,151.36
23,38,133.66,13,22,3,36.4,741.57,22.02,10.52,3,78.5,3,Female,Single,High School,193.21
24,50,86.98,14,50,3,19.9,435.59,12.44,11.88,3,79.53,6,Male,Divorced,PhD,135.27
25,29,146.5,16,46,1,25,836.82,83.81,3.61,3,13.55,2,Female,Single,Master,270.28
26,39,98.25,16,52,1,22.1,489.65,50.74,18.82,0,44.76,7,Male,Divorced,Master,155.81
27,61,49.1,18,24,3,37.3,485.52,2.42,7.69,0,82.94,4,Male,Single,PhD,123.8
28,42,126.83,12,21,4,43.3,471.55,80.5,9.48,1,30.27,9,Female,Single,Master,176.89
29,44,64.86,19,40,7,27.1,367.16,98.1,13.76,3,46.77,9,Female,Married,Bachelor,115.04
30,59,65.19,15,36,5,39.7,361.13,60.99,7.34,0,27.28,7,Male,Divorced,High School,123.11
31,45,24.13,19,38,3,15.5,656.46,50.87,5.83,1,46.36,8,Male,Divorced,Bachelor,166.64
32,33,91.33,15,60,6,27.5,781.31,87.96,12.99,1,88.78,3,Female,Divorced,PhD,224.61
33,32,89.48,16,59,7,17.9,734.79,95.3,1.47,3,45.51,5,Female,Married,High School,199.89
34,64,66.28,18,58,1,21.3,377.61,75.7,14.69,2,55.59,2,Female,Divorced,PhD,119.93
35,61,136.25,18,51,6,36.9,600.07,45.1,10.77,3,40.4,7,Female,Married,PhD,235.68
36,20,36.74,18,34,1,44.2,358.08,59.63,12.51,2,46.01,8,Male,Single,PhD,95.34
37,54,62.91,14,36,1,7,324.91,70.39,13.01,1,1.52,9,Male,Single,Bachelor,137.25
38,24,61.81,13,42,7,32.1,661.01,20.23,11.01,0,28.37,7,Male,Divorced,High School,192.79
39,38,32,14,53,1,29.5,594.33,45.27,12.07,4,43.66,8,Female,Single,High School,156.02
40,26,82.55,17,23,8,6.8,345.11,83.15,13.99,1,63.38,9,Female,Single,High School,120.09
41,56,109.41,17,37,0,11.4,319.22,65.82,15.31,0,45.01,6,Male,Divorced,Bachelor,124.99
42,35,86.52,19,23,8,16.2,844.37,41.71,14.82,1,33.78,2,Male,Single,Master,218.23
43,21,40.41,13,41,0,9.2,316.51,66.67,17.52,3,38.81,2,Male,Divorced,Bachelor,88.79
44,42,69.05,16,56,9,12.9,544.49,12.7,4.6,2,24.23,4,Male,Divorced,Bachelor,159.57
45,31,20.34,13,51,9,14.1,577.54,40.75,8.62,1,92.45,9,Male,Single,PhD,127.44
46,26,132.88,15,29,1,17.4,364.5,79.52,19.01,0,52.17,7,Male,Single,High School,133.92
47,43,30.99,17,59,5,37.7,392.98,22.83,8.54,3,1.34,2,Female,Single,High School,124.81
48,19,97.65,12,47,5,29,493.49,19.41,3.37,4,1.94,8,Male,Single,Master,145.41
49,37,148.21,12,20,0,49.3,718.92,95.13,10.98,3,97.3,7,Male,Single,Master,232.88
50,45,89.76,16,30,6,21.3,578.9,21.78,3.08,2,22.15,9,Male,Married,PhD,155.78
51,64,140.13,15,30,7,37.9,650.85,26.83,4.85,3,80.56,8,Male,Single,High School,215.66
52,24,50.7,19,23,1,43.7,841.85,96.99,19.97,4,5.83,3,Male,Married,Master,203.47
53,61,118.79,14,58,7,34.3,722.4,73.74,11.29,0,92.12,1,Male,Divorced,Master,234.61
54,25,89.06,15,39,8,21.2,538.9,70.26,6.4,1,87.44,2,Male,Single,High School,160.73
55,64,113.67,12,56,5,37.9,545.54,85.44,19.9,2,57.11,2,Female,Single,Bachelor,162.6
56,52,28.1,12,33,4,11,640.32,12.47,19.36,4,0.9,4,Male,Single,Master,150.1
57,31,39.21,19,25,8,17.1,665.95,70.89,9.37,2,25.78,6,Female,Divorced,High School,161.89
58,34,37.31,17,39,8,27.8,575.39,50.87,5.95,3,40.68,4,Female,Married,Master,149.1
59,53,109.33,15,25,0,29.2,654.67,83.09,16.93,2,46.01,9,Female,Married,PhD,203.72
60,57,129.78,15,39,2,2.1,312.94,51.31,14.6,4,29.77,4,Male,Single,Master,133.67
61,21,117.45,12,57,8,47.3,536.29,62.4,14.05,1,3.29,6,Male,Single,High School,170.39
62,19,23.96,14,41,1,35.1,453.42,48.3,17.97,1,59.01,6,Male,Single,Master,104.92
63,23,132.74,16,45,3,25.3,371.05,48.34,14.1,2,52.42,1,Male,Single,PhD,148.82
64,59,66.04,18,26,3,46.7,354.75,77.03,6.39,0,28.3,8,Male,Divorced,PhD,106.61
65,21,71.63,16,22,1,22.5,631.76,63.23,14.18,2,3.8,3,Male,Single,Master,192.75
66,46,33.63,15,24,2,49,587.98,63.69,6.81,3,99.46,6,Male,Divorced,Master,154.29
67,35,115.86,16,44,2,26.1,439.47,45.58,15.43,1,48.2,3,Male,Single,PhD,165.88
68,43,43.7,12,24,0,6.6,559.02,53.58,12.78,1,75.6,2,Male,Married,PhD,150.25
69,61,93.32,12,35,5,38.5,570.73,74.83,2.47,1,45.23,5,Male,Married,Bachelor,179.31
70,51,129.29,19,42,7,34.3,407.25,82.77,10.74,0,4.32,1,Female,Single,Bachelor,161.75
71,27,31.6,15,36,2,38.9,658.65,69.96,7.52,0,30.96,9,Male,Single,PhD,159.83
72,53,89.59,19,27,4,47.6,729.51,92.48,7.24,4,32.01,7,Male,Divorced,Master,199.06
73,31,50.32,15,31,0,39,735.3,82.21,12.44,2,83.84,3,Male,Single,High School,160.59
74,48,64.58,18,57,9,31,631.36,56.62,7.12,2,65.42,4,Female,Single,Master,172.01
75,32,81.62,18,47,6,43,581.4,67.47,15.76,3,27.54,6,Male,Single,Master,168.8
76,25,66.16,17,40,9,34,333.55,92.7,2.35,1,96.77,3,Male,Married,Bachelor,109.26
77,31,104.35,15,21,0,21,458.31,62.3,13.55,0,32.15,7,Female,Divorced,Bachelor,144.43
78,40,82.35,14,60,8,44.4,351.3,82.66,16.37,3,99.82,6,Male,Married,Bachelor,137.35
79,57,95.95,16,47,7,11.9,830.1,69.19,13.78,3,99.62,9,Female,Divorced,PhD,235.73
80,38,115.79,15,33,6,36,374.29,55.64,10.45,0,19.12,5,Female,Married,PhD,150.55
81,33,92.51,13,55,9,44.2,383.48,24.94,19.06,2,31.27,4,Female,Single,Master,146.92
82,62,96.25,17,30,6,36.8,789.27,43.17,6.7,1,48.6,3,Female,Married,Master,227.68
83,35,93.38,13,42,4,35.2,819.16,96.81,1.36,2,66.41,1,Male,Married,High School,225.05
84,64,69.24,12,45,4,37.9,721.21,66.12,9.21,3,52.8,3,Female,Divorced,Master,197.75
85,41,63.87,18,29,4,23.8,302.97,56.88,1.63,1,96.94,3,Female,Divorced,Master,83.72
86,43,136.95,16,59,0,43.8,300.74,93.36,19.12,4,72.4,7,Male,Married,Bachelor,147.52
87,42,98.98,15,50,7,11,507.96,59.06,4.99,3,21.2,7,Male,Divorced,Bachelor,161.04
88,62,51.77,13,42,0,7.2,378.87,53.08,15.99,2,10.51,1,Male,Divorced,Bachelor,129.66
89,58,84.77,16,27,3,15,310.11,76.17,15.72,2,68.84,3,Female,Divorced,Bachelor,115.95
90,46,62.95,12,22,8,27,555.24,71.55,5.14,2,15.85,8,Male,Divorced,Bachelor,135.82
91,32,141.38,18,33,8,26,818.68,20.12,12.8,0,78.77,9,Female,Divorced,High School,250.21
92,62,20.98,14,50,4,41.2,478.1,47.66,1.91,3,31.1,7,Female,Married,High School,135.25
